"","GeoName","year","number"
"1","Alabama","2010",33751
"2","Alaska","2010",49432
"3","Arizona","2010",33637
"4","Arkansas","2010",31927
"5","California","2010",43636
"6","Colorado","2010",40688
"7","Connecticut","2010",62089
"8","Delaware","2010",40822
"9","District of Columbia","2010",63576
"10","Florida","2010",38473
"11","Georgia","2010",34520
"12","Hawaii","2010",41920
"13","Idaho","2010",31956
"14","Illinois","2010",42093
"15","Indiana","2010",35453
"16","Iowa","2010",38104
"17","Kansas","2010",39561
"18","Kentucky","2010",33139
"19","Louisiana","2010",37648
"20","Maine","2010",37909
"21","Maryland","2010",50005
"22","Massachusetts","2010",53061
"23","Michigan","2010",35391
"24","Minnesota","2010",42605
"25","Mississippi","2010",30901
"26","Missouri","2010",36822
"27","Montana","2010",35895
"28","Nebraska","2010",40919
"29","Nevada","2010",37227
"30","New Hampshire","2010",46783
"31","New Jersey","2010",51420
"32","New Mexico","2010",33541
"33","New York","2010",48973
"34","North Carolina","2010",35681
"35","North Dakota","2010",43490
"36","Ohio","2010",36574
"37","Oklahoma","2010",36540
"38","Oregon","2010",36121
"39","Pennsylvania","2010",42046
"40","Rhode Island","2010",42942
"41","South Carolina","2010",32456
"42","South Dakota","2010",41162
"43","Tennessee","2010",35652
"44","Texas","2010",38276
"45","Utah","2010",32155
"46","Vermont","2010",41444
"47","Virginia","2010",45494
"48","Washington","2010",42675
"49","West Virginia","2010",32319
"50","Wisconsin","2010",38996
"51","Wyoming","2010",45710
"52","Alabama","2011",34991
"53","Alaska","2011",52368
"54","Arizona","2011",34968
"55","Arkansas","2011",33856
"56","California","2011",46177
"57","Colorado","2011",43568
"58","Connecticut","2011",63793
"59","Delaware","2011",43881
"60","District of Columbia","2011",67366
"61","Florida","2011",40126
"62","Georgia","2011",36572
"63","Hawaii","2011",43524
"64","Idaho","2011",33506
"65","Illinois","2011",44139
"66","Indiana","2011",37646
"67","Iowa","2011",40942
"68","Kansas","2011",42709
"69","Kentucky","2011",34616
"70","Louisiana","2011",38701
"71","Maine","2011",39462
"72","Maryland","2011",52426
"73","Massachusetts","2011",55296
"74","Michigan","2011",37506
"75","Minnesota","2011",45345
"76","Mississippi","2011",32155
"77","Missouri","2011",38334
"78","Montana","2011",38172
"79","Nebraska","2011",45420
"80","Nevada","2011",38546
"81","New Hampshire","2011",48915
"82","New Jersey","2011",53691
"83","New Mexico","2011",34998
"84","New York","2011",51494
"85","North Carolina","2011",36759
"86","North Dakota","2011",47966
"87","Ohio","2011",39063
"88","Oklahoma","2011",39033
"89","Oregon","2011",37812
"90","Pennsylvania","2011",44201
"91","Rhode Island","2011",44663
"92","South Carolina","2011",34068
"93","South Dakota","2011",44604
"94","Tennessee","2011",37610
"95","Texas","2011",41245
"96","Utah","2011",34193
"97","Vermont","2011",43774
"98","Virginia","2011",47764
"99","Washington","2011",44670
"100","West Virginia","2011",34121
"101","Wisconsin","2011",41170
"102","Wyoming","2011",49968
"103","Alabama","2012",35877
"104","Alaska","2012",53597
"105","Arizona","2012",36125
"106","Arkansas","2012",36231
"107","California","2012",48819
"108","Colorado","2012",45660
"109","Connecticut","2012",64902
"110","Delaware","2012",44061
"111","District of Columbia","2012",68310
"112","Florida","2012",41106
"113","Georgia","2012",37246
"114","Hawaii","2012",44765
"115","Idaho","2012",35177
"116","Illinois","2012",46048
"117","Indiana","2012",39326
"118","Iowa","2012",42896
"119","Kansas","2012",45108
"120","Kentucky","2012",35741
"121","Louisiana","2012",40545
"122","Maine","2012",40276
"123","Maryland","2012",53534
"124","Massachusetts","2012",57322
"125","Michigan","2012",39054
"126","Minnesota","2012",47851
"127","Mississippi","2012",33300
"128","Missouri","2012",40120
"129","Montana","2012",40303
"130","Nebraska","2012",46552
"131","Nevada","2012",39650
"132","New Hampshire","2012",50978
"133","New Jersey","2012",55582
"134","New Mexico","2012",35723
"135","New York","2012",53982
"136","North Carolina","2012",38959
"137","North Dakota","2012",55338
"138","Ohio","2012",40625
"139","Oklahoma","2012",41461
"140","Oregon","2012",39591
"141","Pennsylvania","2012",46011
"142","Rhode Island","2012",46270
"143","South Carolina","2012",35558
"144","South Dakota","2012",45163
"145","Tennessee","2012",39285
"146","Texas","2012",43407
"147","Utah","2012",36130
"148","Vermont","2012",45334
"149","Virginia","2012",49571
"150","Washington","2012",47728
"151","West Virginia","2012",35105
"152","Wisconsin","2012",43027
"153","Wyoming","2012",53491
"154","Alabama","2013",36099
"155","Alaska","2013",52682
"156","Arizona","2013",36604
"157","Arkansas","2013",36224
