"SAINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"01000","Alabama","1","Personal income (millions of dollars)",85473.6,89350.0,93981.4,99953.3,103453.1,108355.1,112154.9,115191.8,120211.1,128739.9,136327.3,145175.8,152327.0,157366.8,155145.3,161516.6,167942.8,172804.1,174415.4,180457.7,188711.4,192281.9,199999.8,208752.7,216449.0
"01000","Alabama","2","Population (persons) 1/",4296800,4331102,4367935,4404701,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785514,4799642,4816632,4831586,4843737,4854803,4866824,4877989,4891628,4907965
"01000","Alabama","3","Per capita personal income (dollars) 2/",19892,20630,21516,22692,23352,24338,25104,25712,26693,28415,29832,31362,32598,33353,32608,33751,34991,35877,36099,37256,38871,39509,41000,42676,44102
"02000","Alaska *","1","Personal income (millions of dollars)",15955.8,16403.0,17276.6,18114.5,18675.7,20078.7,21240.4,22246.5,23239.6,24338.3,25956.9,27726.7,29838.9,32825.1,32896.4,35293.8,37827.8,39169.2,38859.5,41110.4,42505.8,41745.6,42454.4,44369.6,45945.1
"02000","Alaska *","2","Population (persons) 1/",604412,608569,612968,619932,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713982,722349,730810,737626,737075,738430,742575,740983,736624,733603
"02000","Alaska *","3","Per capita personal income (dollars) 2/",26399,26953,28185,29220,29892,31974,33517,34634,35841,36916,38919,41058,43861,47749,47069,49432,52368,53597,52682,55775,57562,56217,57295,60234,62629
"04000","Arizona","1","Personal income (millions of dollars)",91989.4,99707.6,108023.1,118057.6,124654.4,135387.5,141344.5,146505.2,155175.0,169638.7,188136.5,209127.0,220735.9,223345.8,211975.3,215523.6,226365.3,236846.1,242856.0,257410.4,271258.0,283199.3,300007.5,319226.3,335243.1
"04000","Arizona","2","Population (persons) 1/",4432499,4586940,4736990,4883342,5023823,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6407342,6473416,6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843
"04000","Arizona","3","Per capita personal income (dollars) 2/",20753,21737,22804,24176,24813,26235,26803,27149,28161,30012,32220,34686,35789,35563,33418,33637,34968,36125,36604,38232,39699,40779,42566,44558,45975
"05000","Arkansas","1","Personal income (millions of dollars)",47164.7,50047.9,52508.0,55736.1,57973.4,60969.9,64168.1,65661.6,69547.4,74033.0,78000.3,83068.2,88508.3,91812.1,90246.0,93290.5,99571.5,106984.7,107240.7,113545.5,117671.8,120748.2,125025.7,130397.5,134682.7
"05000","Arkansas","2","Population (persons) 1/",2535399,2572109,2601090,2626289,2651860,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921998,2941038,2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985
"05000","Arkansas","3","Per capita personal income (dollars) 2/",18602,19458,20187,21222,21861,22762,23840,24266,25524,26924,28047,29438,31070,31940,31153,31927,33856,36231,36224,38247,39491,40360,41622,43290,44582
"06000","California","1","Personal income (millions of dollars)",780642.8,829666.6,882677.3,959949.7,1026419.3,1133965.4,1173768.8,1193118.0,1248506.5,1329404.0,1407285.5,1516057.5,1581573.3,1606579.9,1554013.3,1628457.6,1737940.0,1852397.5,1886376.6,2021035.6,2172930.2,2273557.5,2383130.5,2514503.4,2632279.8
