"","year","state","white_rate"
"1",2010,"Alabama",0.674
"2",2010,"Alaska",0.642
"3",2010,"Arizona",0.58
"4",2010,"Arkansas",0.746
"5",2010,"California",0.4
"6",2010,"Colorado",0.702
"7",2010,"Connecticut",0.712
"8",2010,"Delaware",0.656
"9",2010,"District of Columbia",0.335
"10",2010,"Florida",0.579
"11",2010,"Georgia",0.56
"12",2010,"Hawaii",0.217
"13",2010,"Idaho",0.842
"14",2010,"Illinois",0.637
"15",2010,"Indiana",0.817
"16",2010,"Iowa",0.888
"17",2010,"Kansas",0.783
"18",2010,"Kentucky",0.868
"19",2010,"Louisiana",0.607
"20",2010,"Maine",0.946
"21",2010,"Maryland",0.548
"22",2010,"Massachusetts",0.764
"23",2010,"Michigan",0.767
"24",2010,"Minnesota",0.832
"25",2010,"Mississippi",0.584
"26",2010,"Missouri",0.812
"27",2010,"Montana",0.88
"28",2010,"Nebraska",0.824
"29",2010,"Nevada",0.539
"30",2010,"New Hampshire",0.921
"31",2010,"New Jersey",0.594
"32",2010,"New Mexico",0.405
"33",2010,"New York",0.582
"34",2010,"North Carolina",0.654
"35",2010,"North Dakota",0.893
"36",2010,"Ohio",0.813
"37",2010,"Oklahoma",0.688
"38",2010,"Oregon",0.785
"39",2010,"Pennsylvania",0.798
"40",2010,"Rhode Island",0.764
"41",2010,"South Carolina",0.644
"42",2010,"South Dakota",0.85
"43",2010,"Tennessee",0.758
"44",2010,"Texas",0.452
"45",2010,"Utah",0.804
"46",2010,"Vermont",0.945
"47",2010,"Virginia",0.649
"48",2010,"Washington",0.727
"49",2010,"West Virginia",0.936
"50",2010,"Wisconsin",0.835
"51",2010,"Wyoming",0.861
"52",2011,"Alabama",0.669
"53",2011,"Alaska",0.633
"54",2011,"Arizona",0.575
"55",2011,"Arkansas",0.745
"56",2011,"California",0.395
"57",2011,"Colorado",0.699
"58",2011,"Connecticut",0.709
"59",2011,"Delaware",0.653
"60",2011,"District of Columbia",0.343
"61",2011,"Florida",0.575
"62",2011,"Georgia",0.557
"63",2011,"Hawaii",0.219
"64",2011,"Idaho",0.839
"65",2011,"Illinois",0.632
"66",2011,"Indiana",0.814
"67",2011,"Iowa",0.886
"68",2011,"Kansas",0.78
"69",2011,"Kentucky",0.864
"70",2011,"Louisiana",0.605
"71",2011,"Maine",0.945
"72",2011,"Maryland",0.543
"73",2011,"Massachusetts",0.759
"74",2011,"Michigan",0.766
"75",2011,"Minnesota",0.829
"76",2011,"Mississippi",0.581
"77",2011,"Missouri",0.811
"78",2011,"Montana",0.876
"79",2011,"Nebraska",0.819
"80",2011,"Nevada",0.535
"81",2011,"New Hampshire",0.922
"82",2011,"New Jersey",0.587
"83",2011,"New Mexico",0.401
"84",2011,"New York",0.579
"85",2011,"North Carolina",0.651
"86",2011,"North Dakota",0.887
"87",2011,"Ohio",0.812
"88",2011,"Oklahoma",0.684
"89",2011,"Oregon",0.78
"90",2011,"Pennsylvania",0.795
"91",2011,"Rhode Island",0.761
"92",2011,"South Carolina",0.642
