,Year,state,population,report_type,Crime,rate,area_km,area,density
1,2010,ALABAMA,4779736,rate,violent_crime,377.8,"131,171","52,420",94.4
2,2010,ALASKA,710231,rate,violent_crime,638.8,"1,477,953","665,384",1.2
3,2010,ARIZONA,6392017,rate,violent_crime,408.1,"294,207","113,990",56.3
4,2010,ARKANSAS,2915918,rate,violent_crime,505.3,"134,771","53,179",56
5,2010,CALIFORNIA,37253956,rate,violent_crime,440.6,"403,466","163,695",239.1
6,2010,COLORADO,5029196,rate,violent_crime,320.8,"268,431","104,094",48.5
7,2010,CONNECTICUT,3574097,rate,violent_crime,281.4,"12,542","5,543",738.1
8,2010,DELAWARE,897934,rate,violent_crime,620.9,"5,047","2,489",460.8
9,2010,DISTRICT OF COLUMBIA,601723,rate,violent_crime,1330.2,158,68,"9,856.50"
10,2010,FLORIDA,18801310,rate,violent_crime,542.4,"138,887","65,758",350.6
11,2010,GEORGIA,9687653,rate,violent_crime,403.3,"148,959","59,425",168.4
12,2010,HAWAII,1360301,rate,violent_crime,262.7,"16,635","10,932",211.8
13,2010,IDAHO,1567582,rate,violent_crime,221,"214,045","83,569",19
14,2010,ILLINOIS,12830632,rate,violent_crime,435.2,"143,793","57,914",231.1
15,2010,INDIANA,6483802,rate,violent_crime,314.5,"92,789","36,420",181
16,2010,IOWA,3046355,rate,violent_crime,273.5,"144,669","56,273",54.5
17,2010,KANSAS,2853118,rate,violent_crime,369.1,"211,754","82,278",34.9
18,2010,KENTUCKY,4339367,rate,violent_crime,242.6,"102,269","40,408",109.9
19,2010,LOUISIANA,4533372,rate,violent_crime,549,"111,898","52,378",104.9
20,2010,MAINE,1328361,rate,violent_crime,122,"79,883","35,380",43.1
21,2010,MARYLAND,5773552,rate,violent_crime,547.7,"25,142","12,406",594.8
22,2010,MASSACHUSETTS,6547629,rate,violent_crime,466.6,"20,202","10,554",839.4
23,2010,MICHIGAN,9883640,rate,violent_crime,490.3,"146,435","96,714",174.8
24,2010,MINNESOTA,5303925,rate,violent_crime,236,"206,232","86,936",66.6
25,2010,MISSISSIPPI,2967297,rate,violent_crime,269.7,"121,531","48,432",63.2
26,2010,MISSOURI,5988927,rate,violent_crime,455,"178,040","69,707",87.1
27,2010,MONTANA,989415,rate,violent_crime,272.2,"376,962","147,040",6.8
28,2010,NEBRASKA,1826341,rate,violent_crime,279.5,"198,974","77,348",23.8
29,2010,NEVADA,2700551,rate,violent_crime,660.6,"284,332","110,572",24.6
30,2010,NEW HAMPSHIRE,1316470,rate,violent_crime,167,"23,187","9,349",147
31,2010,NEW JERSEY,8791894,rate,violent_crime,307.7,"19,047","8,723","1,195.50"
32,2010,NEW MEXICO,2059179,rate,violent_crime,588.9,"314,161","121,590",17
33,2010,NEW YORK,19378102,rate,violent_crime,392.1,"122,057","54,555",411.2
34,2010,NORTH CAROLINA,9535483,rate,violent_crime,363.4,"125,920","53,819",196.1
35,2010,NORTH DAKOTA,672591,rate,violent_crime,225,"178,711","70,698",9.7
36,2010,OHIO,11536504,rate,violent_crime,315.2,"105,829","44,826",282.3
37,2010,OKLAHOMA,3751351,rate,violent_crime,479.5,"177,660","69,899",54.7
38,2010,OREGON,3831074,rate,violent_crime,252,"248,608","98,379",39.9
39,2010,PENNSYLVANIA,12702379,rate,violent_crime,366.2,"115,883","46,054",283.9
40,2010,RHODE ISLAND,1052567,rate,violent_crime,256.6,"2,678","1,545","1,018.10"
41,2010,SOUTH CAROLINA,4625364,rate,violent_crime,597.7,"77,857","32,020",153.9
42,2010,SOUTH DAKOTA,814180,rate,violent_crime,268.5,"196,350","77,116",10.7
43,2010,TENNESSEE,6346105,rate,violent_crime,613.3,"106,798","42,144",153.9
44,2010,TEXAS,25145561,rate,violent_crime,450.3,"676,587","268,596",96.3
45,2010,UTAH,2763885,rate,violent_crime,212.7,"212,818","84,897",33.6
46,2010,VERMONT,625741,rate,violent_crime,130.2,"23,871","9,616",67.9
47,2010,VIRGINIA,8001024,rate,violent_crime,213.6,"102,279","42,775",202.6
48,2010,WASHINGTON,6724540,rate,violent_crime,313.8,"172,119","71,298",101.2
49,2010,WEST VIRGINIA,1852994,rate,violent_crime,314.6,"62,259","24,230",77.1
50,2010,WISCONSIN,5686986,rate,violent_crime,248.7,"140,268","65,496",105
51,2010,WYOMING,563626,rate,violent_crime,195.9,"251,470","97,813",5.8
52,2010,ALABAMA,4779736,rate,property_crime,3516.8,"131,171","52,420",94.4
53,2010,ALASKA,710231,rate,property_crime,2852.5,"1,477,953","665,384",1.2
54,2010,ARIZONA,6392017,rate,property_crime,3534,"294,207","113,990",56.3
